year,month,date,dmi_iod
1964,4,01/04/1964,0.46
1964,5,01/05/1964,-0.27
1964,6,01/06/1964,-0.2
1964,7,01/07/1964,-0.34
1964,8,01/08/1964,-0.46
1964,9,01/09/1964,-0.87
1964,10,01/10/1964,-0.57
1964,11,01/11/1964,0.39
1964,12,01/12/1964,0.11
1965,1,01/01/1965,0.09
1965,2,01/02/1965,-0.17
1965,3,01/03/1965,0.21
1965,4,01/04/1965,0.2
1965,5,01/05/1965,-0.11
1965,6,01/06/1965,-0.26
1965,7,01/07/1965,-0.17
1965,8,01/08/1965,0.11
1965,9,01/09/1965,-0.08
1965,10,01/10/1965,0.28
1965,11,01/11/1965,0.16
1965,12,01/12/1965,-0.19
1966,1,01/01/1966,0.09
1966,2,01/02/1966,0.08
1966,3,01/03/1966,0
1966,4,01/04/1966,0
1966,5,01/05/1966,-0.34
1966,6,01/06/1966,0.05
1966,7,01/07/1966,0.06
1966,8,01/08/1966,0.47
1966,9,01/09/1966,0.04
1966,10,01/10/1966,-0.27
1966,11,01/11/1966,-0.37
1966,12,01/12/1966,-0.01
1967,1,01/01/1967,-0.08
1967,2,01/02/1967,-0.12
1967,3,01/03/1967,0.48
1967,4,01/04/1967,0.31
1967,5,01/05/1967,0.13
1967,6,01/06/1967,0.49
1967,7,01/07/1967,0.68
1967,8,01/08/1967,0.64
1967,9,01/09/1967,0.69
1967,10,01/10/1967,0.56
1967,11,01/11/1967,0.49
1967,12,01/12/1967,0.19
1968,1,01/01/1968,0.13
1968,2,01/02/1968,0.52
1968,3,01/03/1968,-0.01
1968,4,01/04/1968,0.16
1968,5,01/05/1968,0.1
1968,6,01/06/1968,-0.01
1968,7,01/07/1968,-0.01
1968,8,01/08/1968,-0.13
1968,9,01/09/1968,-0.63
1968,10,01/10/1968,-0.28
1968,11,01/11/1968,-0.03
1968,12,01/12/1968,0.04
1969,1,01/01/1969,0.12
1969,2,01/02/1969,0.04
1969,3,01/03/1969,0.06
1969,4,01/04/1969,-0.18
1969,5,01/05/1969,-0.17
1969,6,01/06/1969,-0.5
1969,7,01/07/1969,-0.37
1969,8,01/08/1969,-0.32
1969,9,01/09/1969,-0.23
1969,10,01/10/1969,0.32
1969,11,01/11/1969,0.05
1969,12,01/12/1969,0.04
1970,1,01/01/1970,0.43
1970,2,01/02/1970,0.27
1970,3,01/03/1970,0.23
1970,4,01/04/1970,0.26
1970,5,01/05/1970,0.35
1970,6,01/06/1970,-0.37
1970,7,01/07/1970,-0.25
1970,8,01/08/1970,0.08
1970,9,01/09/1970,-0.35
1970,10,01/10/1970,-0.63
1970,11,01/11/1970,-0.34
1970,12,01/12/1970,-0.14
1971,1,01/01/1971,0.19
1971,2,01/02/1971,0.19
1971,3,01/03/1971,0.53
1971,4,01/04/1971,0.7
1971,5,01/05/1971,0.23
1971,6,01/06/1971,0.02
1971,7,01/07/1971,-0.15
1971,8,01/08/1971,-0.51
1971,9,01/09/1971,-0.42
1971,10,01/10/1971,-0.75
1971,11,01/11/1971,0
1971,12,01/12/1971,0.27
1972,1,01/01/1972,0.52
1972,2,01/02/1972,-0.08
1972,3,01/03/1972,0.1
1972,4,01/04/1972,0.11
1972,5,01/05/1972,0.36
1972,6,01/06/1972,0.89
1972,7,01/07/1972,0.66
1972,8,01/08/1972,0.56
1972,9,01/09/1972,0.79
1972,10,01/10/1972,0.83
1972,11,01/11/1972,0.91
1972,12,01/12/1972,0.61
1973,1,01/01/1973,0.57
1973,2,01/02/1973,-0.01
1973,3,01/03/1973,0.22
1973,4,01/04/1973,0.17
1973,5,01/05/1973,0.15
1973,6,01/06/1973,-0.14
1973,7,01/07/1973,-0.08
1973,8,01/08/1973,-0.47
1973,9,01/09/1973,-0.46
1973,10,01/10/1973,-0.3
1973,11,01/11/1973,-0.11
1973,12,01/12/1973,-0.04
1974,1,01/01/1974,0.34
1974,2,01/02/1974,0.47
1974,3,01/03/1974,0.57
1974,4,01/04/1974,0.27
1974,5,01/05/1974,0.03
1974,6,01/06/1974,0.32
1974,7,01/07/1974,-0.1
1974,8,01/08/1974,-0.2
1974,9,01/09/1974,-0.61
1974,10,01/10/1974,-0.34
1974,11,01/11/1974,-0.42
1974,12,01/12/1974,-0.17
1975,1,01/01/1975,-0.5
1975,2,01/02/1975,0.11
1975,3,01/03/1975,-0.19
1975,4,01/04/1975,0.35
1975,5,01/05/1975,0.08
1975,6,01/06/1975,0.34
1975,7,01/07/1975,0.37
1975,8,01/08/1975,-0.43
1975,9,01/09/1975,-1.04
1975,10,01/10/1975,-1.19
1975,11,01/11/1975,-0.58
1975,12,01/12/1975,-0.03
1976,1,01/01/1976,-0.06
1976,2,01/02/1976,0.13
1976,3,01/03/1976,0.1
1976,4,01/04/1976,-0.02
1976,5,01/05/1976,-0.01
1976,6,01/06/1976,0.47
1976,7,01/07/1976,0.86
1976,8,01/08/1976,0.31
1976,9,01/09/1976,-0.13
1976,10,01/10/1976,-0.37
1976,11,01/11/1976,-0.25
1976,12,01/12/1976,0.26
1977,1,01/01/1977,0.2
1977,2,01/02/1977,0.08
1977,3,01/03/1977,0.17
1977,4,01/04/1977,0.02
1977,5,01/05/1977,-0.31
1977,6,01/06/1977,-0.01
1977,7,01/07/1977,0.05
1977,8,01/08/1977,0.11
1977,9,01/09/1977,-0.04
1977,10,01/10/1977,0.61
1977,11,01/11/1977,0.24
1977,12,01/12/1977,0.37
1978,1,01/01/1978,-0.62
1978,2,01/02/1978,-0.34
1978,3,01/03/1978,-0.17
1978,4,01/04/1978,-0.04
1978,5,01/05/1978,-0.13
1978,6,01/06/1978,0.24
1978,7,01/07/1978,0.12
1978,8,01/08/1978,-0.05
1978,9,01/09/1978,0.21
1978,10,01/10/1978,0.16
1978,11,01/11/1978,-0.23
1978,12,01/12/1978,-0.24
1979,1,01/01/1979,0.25
1979,2,01/02/1979,-0.11
1979,3,01/03/1979,-0.21
1979,4,01/04/1979,0.12
1979,5,01/05/1979,0.12
1979,6,01/06/1979,0.46
1979,7,01/07/1979,0.08
1979,8,01/08/1979,-0.24
1979,9,01/09/1979,-0.46
1979,10,01/10/1979,-0.42
1979,11,01/11/1979,-0.6
1979,12,01/12/1979,-0.23
1980,1,01/01/1980,0.11
1980,2,01/02/1980,0.25
1980,3,01/03/1980,-0.16
1980,4,01/04/1980,0.35
1980,5,01/05/1980,0.36
1980,6,01/06/1980,-0.42
1980,7,01/07/1980,-0.24
1980,8,01/08/1980,0.13
1980,9,01/09/1980,-0.53
1980,10,01/10/1980,-0.49
1980,11,01/11/1980,-0.27
1980,12,01/12/1980,0.09
1981,1,01/01/1981,0.13
1981,2,01/02/1981,0.32
1981,3,01/03/1981,-0.11
1981,4,01/04/1981,0.53
1981,5,01/05/1981,0.12
1981,6,01/06/1981,-0.18
1981,7,01/07/1981,-0.42
1981,8,01/08/1981,-0.54
1981,9,01/09/1981,-0.69
1981,10,01/10/1981,-0.57
1981,11,01/11/1981,-0.35
1981,12,01/12/1981,-0.24
1982,1,01/01/1982,0.08
1982,2,01/02/1982,0.31
1982,3,01/03/1982,0.39
1982,4,01/04/1982,0.43
1982,5,01/05/1982,0.46
1982,6,01/06/1982,0.33
1982,7,01/07/1982,0.42
1982,8,01/08/1982,0.43
1982,9,01/09/1982,0.18
1982,10,01/10/1982,0.87
1982,11,01/11/1982,0.29
1982,12,01/12/1982,-0.18
1983,1,01/01/1983,-0.23
1983,2,01/02/1983,-0.48
1983,3,01/03/1983,-0.9
1983,4,01/04/1983,-0.82
1983,5,01/05/1983,-0.2
1983,6,01/06/1983,0.31
1983,7,01/07/1983,0.8
1983,8,01/08/1983,0.41
1983,9,01/09/1983,0.24
1983,10,01/10/1983,-0.09
1983,11,01/11/1983,0.08
1983,12,01/12/1983,-0.1
1984,1,01/01/1984,-0.02
1984,2,01/02/1984,0.02
1984,3,01/03/1984,0.02
1984,4,01/04/1984,0.5
1984,5,01/05/1984,-0.4
1984,6,01/06/1984,-0.33
1984,7,01/07/1984,-0.42
1984,8,01/08/1984,-0.25
1984,9,01/09/1984,-0.34
1984,10,01/10/1984,-0.33
1984,11,01/11/1984,-0.42
1984,12,01/12/1984,-0.19
1985,1,01/01/1985,0.06
1985,2,01/02/1985,-0.02
1985,3,01/03/1985,-0.07
1985,4,01/04/1985,-0.14
1985,5,01/05/1985,0.03
1985,6,01/06/1985,-0.44
1985,7,01/07/1985,0.11
1985,8,01/08/1985,-0.02
1985,9,01/09/1985,0.01
1985,10,01/10/1985,-0.25
1985,11,01/11/1985,0.5
1985,12,01/12/1985,0.23
1986,1,01/01/1986,0.13
1986,2,01/02/1986,0.22
1986,3,01/03/1986,0.53
1986,4,01/04/1986,0.31
1986,5,01/05/1986,0.17
1986,6,01/06/1986,0.12
1986,7,01/07/1986,-0.2
1986,8,01/08/1986,0.26
1986,9,01/09/1986,0.55
1986,10,01/10/1986,0.04
1986,11,01/11/1986,0.65
1986,12,01/12/1986,-0.02
1987,1,01/01/1987,0.03
1987,2,01/02/1987,-0.21
1987,3,01/03/1987,-0.26
1987,4,01/04/1987,-0.5
1987,5,01/05/1987,0.03
1987,6,01/06/1987,-0.01
1987,7,01/07/1987,-0.24
1987,8,01/08/1987,0.2
1987,9,01/09/1987,0.26
1987,10,01/10/1987,0.24
1987,11,01/11/1987,0
1987,12,01/12/1987,-0.01
1988,1,01/01/1988,0.26
1988,2,01/02/1988,-0.11
1988,3,01/03/1988,0.05
1988,4,01/04/1988,0.21
1988,5,01/05/1988,-0.63
1988,6,01/06/1988,-0.14
1988,7,01/07/1988,0
1988,8,01/08/1988,-0.09
1988,9,01/09/1988,-0.53
1988,10,01/10/1988,-0.64
1988,11,01/11/1988,-0.41
1988,12,01/12/1988,0.01
1989,1,01/01/1989,-0.43
1989,2,01/02/1989,0.22
1989,3,01/03/1989,-0.13
1989,4,01/04/1989,-0.07
1989,5,01/05/1989,-0.39
1989,6,01/06/1989,-0.64
1989,7,01/07/1989,0.01
1989,8,01/08/1989,-0.63
1989,9,01/09/1989,-0.5
1989,10,01/10/1989,-0.8
1989,11,01/11/1989,-0.38
1989,12,01/12/1989,-0.32
1990,1,01/01/1990,0.44
1990,2,01/02/1990,-0.09
1990,3,01/03/1990,0.01
1990,4,01/04/1990,-0.22
1990,5,01/05/1990,-0.63
1990,6,01/06/1990,-0.46
1990,7,01/07/1990,0.05
1990,8,01/08/1990,-0.36
1990,9,01/09/1990,-0.5
1990,10,01/10/1990,-1.14
1990,11,01/11/1990,-0.69
1990,12,01/12/1990,-0.35
1991,1,01/01/1991,0.07
1991,2,01/02/1991,0.09
1991,3,01/03/1991,-0.06
1991,4,01/04/1991,0.76
1991,5,01/05/1991,0.9
1991,6,01/06/1991,0.49
1991,7,01/07/1991,0.32
1991,8,01/08/1991,-0.09
1991,9,01/09/1991,0.26
1991,10,01/10/1991,0.18
1991,11,01/11/1991,0.28
1991,12,01/12/1991,0.3
1992,1,01/01/1992,-0.43
1992,2,01/02/1992,-0.69
1992,3,01/03/1992,-0.61
1992,4,01/04/1992,-0.29
1992,5,01/05/1992,-0.38
1992,6,01/06/1992,-0.85
1992,7,01/07/1992,-0.56
1992,8,01/08/1992,-1.02
1992,9,01/09/1992,-0.72
1992,10,01/10/1992,-0.61
1992,11,01/11/1992,-0.15
1992,12,01/12/1992,-0.29
1993,1,01/01/1993,-0.02
1993,2,01/02/1993,-0.07
1993,3,01/03/1993,-0.4
1993,4,01/04/1993,-0.18
1993,5,01/05/1993,0.22
1993,6,01/06/1993,0.19
1993,7,01/07/1993,0.47
1993,8,01/08/1993,-0.15
1993,9,01/09/1993,-0.38
1993,10,01/10/1993,-0.31
1993,11,01/11/1993,-0.22
1993,12,01/12/1993,-0.19
1994,1,01/01/1994,0.2
1994,2,01/02/1994,-0.05
1994,3,01/03/1994,-0.23
1994,4,01/04/1994,0.28
1994,5,01/05/1994,0.74
1994,6,01/06/1994,0.43
1994,7,01/07/1994,0.72
1994,8,01/08/1994,1.13
1994,9,01/09/1994,0.97
1994,10,01/10/1994,1.43
1994,11,01/11/1994,0.19
1994,12,01/12/1994,0.03
1995,1,01/01/1995,-0.01
1995,2,01/02/1995,0.53
1995,3,01/03/1995,0.3
1995,4,01/04/1995,0.31
1995,5,01/05/1995,-0.02
1995,6,01/06/1995,-0.07
1995,7,01/07/1995,-0.57
1995,8,01/08/1995,-0.59
1995,9,01/09/1995,-0.29
1995,10,01/10/1995,-0.44
1995,11,01/11/1995,-0.71
1995,12,01/12/1995,0.02
1996,1,01/01/1996,0.36
1996,2,01/02/1996,0.2
1996,3,01/03/1996,-0.24
1996,4,01/04/1996,-0.88
1996,5,01/05/1996,-0.46
1996,6,01/06/1996,-0.75
1996,7,01/07/1996,-0.56
1996,8,01/08/1996,-0.96
1996,9,01/09/1996,-0.82
1996,10,01/10/1996,-1.09
1996,11,01/11/1996,-0.75
1996,12,01/12/1996,-0.3
1997,1,01/01/1997,-0.01
1997,2,01/02/1997,0.32
1997,3,01/03/1997,0.1
1997,4,01/04/1997,0.08
1997,5,01/05/1997,-0.04
1997,6,01/06/1997,0.14
1997,7,01/07/1997,0.54
1997,8,01/08/1997,0.35
1997,9,01/09/1997,0.74
1997,10,01/10/1997,0.99
1997,11,01/11/1997,1.55
1997,12,01/12/1997,1.07
1998,1,01/01/1998,0.77
1998,2,01/02/1998,0.13
1998,3,01/03/1998,-0.16
1998,4,01/04/1998,0.07
1998,5,01/05/1998,-0.02
1998,6,01/06/1998,-0.19
1998,7,01/07/1998,-0.84
1998,8,01/08/1998,-0.75
1998,9,01/09/1998,-0.58
1998,10,01/10/1998,-0.77
1998,11,01/11/1998,-0.87
1998,12,01/12/1998,-0.43
1999,1,01/01/1999,-0.46
1999,2,01/02/1999,-0.13
1999,3,01/03/1999,0.12
1999,4,01/04/1999,-0.16
1999,5,01/05/1999,-0.27
1999,6,01/06/1999,-0.03
1999,7,01/07/1999,0.23
1999,8,01/08/1999,0.21
1999,9,01/09/1999,0.1
1999,10,01/10/1999,-0.51
1999,11,01/11/1999,-0.18
1999,12,01/12/1999,-0.02
2000,1,01/01/2000,-0.01
2000,2,01/02/2000,0.52
2000,3,01/03/2000,0.76
2000,4,01/04/2000,0.18
2000,5,01/05/2000,0.33
2000,6,01/06/2000,0.03
2000,7,01/07/2000,0.13
2000,8,01/08/2000,-0.1
2000,9,01/09/2000,-0.02
2000,10,01/10/2000,-0.21
2000,11,01/11/2000,0
2000,12,01/12/2000,0.14
2001,1,01/01/2001,0.13
2001,2,01/02/2001,0.43
2001,3,01/03/2001,0.4
2001,4,01/04/2001,-0.02
2001,5,01/05/2001,-0.36
2001,6,01/06/2001,-0.05
2001,7,01/07/2001,-0.74
2001,8,01/08/2001,-0.39
2001,9,01/09/2001,-0.6
2001,10,01/10/2001,-0.69
2001,11,01/11/2001,-0.23
2001,12,01/12/2001,-0.03
2002,1,01/01/2002,-0.32
2002,2,01/02/2002,0.2
2002,3,01/03/2002,-0.4
2002,4,01/04/2002,-0.4
2002,5,01/05/2002,-0.54
2002,6,01/06/2002,-0.22
2002,7,01/07/2002,-0.25
2002,8,01/08/2002,-0.4
2002,9,01/09/2002,0.54
2002,10,01/10/2002,0.54
2002,11,01/11/2002,0.23
2002,12,01/12/2002,-0.24
2003,1,01/01/2003,-0.35
2003,2,01/02/2003,0.22
2003,3,01/03/2003,0.27
2003,4,01/04/2003,0.09
2003,5,01/05/2003,0.24
2003,6,01/06/2003,0.36
2003,7,01/07/2003,0.32
2003,8,01/08/2003,0.4
2003,9,01/09/2003,-0.08
2003,10,01/10/2003,-0.19
2003,11,01/11/2003,-0.32
2003,12,01/12/2003,0.07
2004,1,01/01/2004,-0.02
2004,2,01/02/2004,0.04
2004,3,01/03/2004,0.15
2004,4,01/04/2004,0
2004,5,01/05/2004,-0.59
2004,6,01/06/2004,-0.47
2004,7,01/07/2004,-0.3
2004,8,01/08/2004,0.05
2004,9,01/09/2004,0.09
2004,10,01/10/2004,0.02
2004,11,01/11/2004,-0.07
2004,12,01/12/2004,-0.11
2005,1,01/01/2005,-0.28
2005,2,01/02/2005,-0.79
2005,3,01/03/2005,-0.71
2005,4,01/04/2005,0.13
2005,5,01/05/2005,0.11
2005,6,01/06/2005,-0.16
2005,7,01/07/2005,-0.52
2005,8,01/08/2005,-0.46
2005,9,01/09/2005,-0.73
2005,10,01/10/2005,-0.71
2005,11,01/11/2005,-0.66
2005,12,01/12/2005,-0.45
2006,1,01/01/2006,-0.07
2006,2,01/02/2006,-0.68
2006,3,01/03/2006,-0.22
2006,4,01/04/2006,-0.07
2006,5,01/05/2006,-0.22
2006,6,01/06/2006,-0.28
2006,7,01/07/2006,0.19
2006,8,01/08/2006,0.31
2006,9,01/09/2006,0.71
2006,10,01/10/2006,0.94
2006,11,01/11/2006,0.89
2006,12,01/12/2006,0.46
2007,1,01/01/2007,0.26
2007,2,01/02/2007,-0.14
2007,3,01/03/2007,0.19
2007,4,01/04/2007,0.15
2007,5,01/05/2007,0.42
2007,6,01/06/2007,0.34
2007,7,01/07/2007,0.36
2007,8,01/08/2007,0.36
2007,9,01/09/2007,0.36
2007,10,01/10/2007,0.04
2007,11,01/11/2007,-0.17
2007,12,01/12/2007,-0.25
2008,1,01/01/2008,0.02
2008,2,01/02/2008,0.07
2008,3,01/03/2008,0.1
2008,4,01/04/2008,-0.33
2008,5,01/05/2008,0.16
2008,6,01/06/2008,0.49
2008,7,01/07/2008,0.79
2008,8,01/08/2008,0.42
2008,9,01/09/2008,0.06
2008,10,01/10/2008,0.03
2008,11,01/11/2008,-0.17
2008,12,01/12/2008,-0.26
2009,1,01/01/2009,-0.13
2009,2,01/02/2009,0.31
2009,3,01/03/2009,0.39
2009,4,01/04/2009,-0.03
2009,5,01/05/2009,-0.13
2009,6,01/06/2009,0.01
2009,7,01/07/2009,-0.52
2009,8,01/08/2009,-0.3
2009,9,01/09/2009,-0.17
2009,10,01/10/2009,-0.1
2009,11,01/11/2009,-0.26
2009,12,01/12/2009,0.14
2010,1,01/01/2010,0.42
2010,2,01/02/2010,0.17
2010,3,01/03/2010,0.35
2010,4,01/04/2010,0.44
2010,5,01/05/2010,-0.21
2010,6,01/06/2010,-0.14
2010,7,01/07/2010,-0.17
2010,8,01/08/2010,-0.34
2010,9,01/09/2010,-1.16
2010,10,01/10/2010,-1.07
2010,11,01/11/2010,-0.99
2010,12,01/12/2010,-0.39
2011,1,01/01/2011,-0.05
2011,2,01/02/2011,-0.03
2011,3,01/03/2011,0.17
2011,4,01/04/2011,0.01
2011,5,01/05/2011,-0.11
2011,6,01/06/2011,0.06
2011,7,01/07/2011,-0.04
2011,8,01/08/2011,0.03
2011,9,01/09/2011,0.37
2011,10,01/10/2011,0.47
2011,11,01/11/2011,0.03
2011,12,01/12/2011,0.09
2012,1,01/01/2012,0.1
2012,2,01/02/2012,-0.08
2012,3,01/03/2012,0.19
2012,4,01/04/2012,-0.44
2012,5,01/05/2012,-0.69
2012,6,01/06/2012,0
2012,7,01/07/2012,0.51
2012,8,01/08/2012,0.82
2012,9,01/09/2012,0.52
2012,10,01/10/2012,0.3
2012,11,01/11/2012,0.05
2012,12,01/12/2012,0.09
2013,1,01/01/2013,0.06
2013,2,01/02/2013,-0.09
2013,3,01/03/2013,-0.03
2013,4,01/04/2013,-0.15
2013,5,01/05/2013,-0.62
2013,6,01/06/2013,-0.51
2013,7,01/07/2013,-0.36
2013,8,01/08/2013,-0.22
2013,9,01/09/2013,-0.34
2013,10,01/10/2013,-0.22
2013,11,01/11/2013,-0.06
2013,12,01/12/2013,-0.25
2014,1,01/01/2014,-0.15
2014,2,01/02/2014,-0.07
2014,3,01/03/2014,-0.44
2014,4,01/04/2014,-0.19
2014,5,01/05/2014,-0.08
2014,6,01/06/2014,-0.24
2014,7,01/07/2014,-0.4
2014,8,01/08/2014,-0.57
2014,9,01/09/2014,-0.51
2014,10,01/10/2014,-0.02
2014,11,01/11/2014,0.09
2014,12,01/12/2014,-0.21
2015,1,01/01/2015,-0.36
2015,2,01/02/2015,-0.29
2015,3,01/03/2015,-0.05
2015,4,01/04/2015,0.16
2015,5,01/05/2015,0.17
2015,6,01/06/2015,0.31
2015,7,01/07/2015,0.46
2015,8,01/08/2015,0.51
2015,9,01/09/2015,0.72
2015,10,01/10/2015,0.51
2015,11,01/11/2015,0.44
2015,12,01/12/2015,0.04
2016,1,01/01/2016,-0.22
2016,2,01/02/2016,-0.4
2016,3,01/03/2016,-0.24
2016,4,01/04/2016,-0.21
2016,5,01/05/2016,-0.53
2016,6,01/06/2016,-0.76
2016,7,01/07/2016,-1.08
2016,8,01/08/2016,-0.58
2016,9,01/09/2016,-0.96
2016,10,01/10/2016,-0.84
2016,11,01/11/2016,-0.46
2016,12,01/12/2016,-0.28
2017,1,01/01/2017,0.01
2017,2,01/02/2017,0.05
2017,3,01/03/2017,0.31
2017,4,01/04/2017,0.43
2017,5,01/05/2017,0.61
2017,6,01/06/2017,0.36
2017,7,01/07/2017,0.37
2017,8,01/08/2017,0.72
2017,9,01/09/2017,0.19
2017,10,01/10/2017,0.22
2017,11,01/11/2017,0.21
2017,12,01/12/2017,-0.14
2018,1,01/01/2018,0.17
2018,2,01/02/2018,0.49
2018,3,01/03/2018,0.08
2018,4,01/04/2018,0.05
2018,5,01/05/2018,0.14
2018,6,01/06/2018,0.06
2018,7,01/07/2018,0.33
2018,8,01/08/2018,0.36
2018,9,01/09/2018,0.67
2018,10,01/10/2018,0.36
2018,11,01/11/2018,0.46
2018,12,01/12/2018,0.41
2019,1,01/01/2019,0.15
2019,2,01/02/2019,-0.06
2019,3,01/03/2019,0.03
2019,4,01/04/2019,0.3
2019,5,01/05/2019,0.83
2019,6,01/06/2019,0.88
2019,7,01/07/2019,0.8
2019,8,01/08/2019,1.42
2019,9,01/09/2019,1.38
2019,10,01/10/2019,1.78
2019,11,01/11/2019,1.78
2019,12,01/12/2019,0.82
2020,1,01/01/2020,0.18
2020,2,01/02/2020,-0.21
2020,3,01/03/2020,-0.12
2020,4,01/04/2020,-0.08
2020,5,01/05/2020,0.39
2020,6,01/06/2020,0.57
2020,7,01/07/2020,0.36
